datetime,load,consumer_id
2016-07-16,2.2,mm199762
2016-07-17,2.172,mm199762
2016-07-18,2.215,mm199762
2016-07-19,2.253,mm199762
2016-07-20,3.589,mm199762
2016-07-21,11.315,mm199762
2016-07-22,12.2,mm199762
2016-07-23,5.016,mm199762
2016-07-24,17.594,mm199762
2016-07-25,9.365,mm199762
2016-07-26,9.344,mm199762
2016-07-27,8.715,mm199762
2016-07-28,11.193,mm199762
2016-07-29,9.871,mm199762
2016-07-30,12.717,mm199762
2016-07-31,6.6,mm199762
2016-08-01,15.163,mm199762
2016-08-02,9.097,mm199762
2016-08-03,10.124,mm199762
2016-08-04,10.508,mm199762
2016-08-05,13.673,mm199762
2016-08-06,16.324,mm199762
2016-08-07,13.32,mm199762
2016-08-08,9.904,mm199762
2016-08-09,13.177,mm199762
2016-08-10,11.183,mm199762
2016-08-11,12.76,mm199762
2016-08-12,10.184,mm199762
2016-08-13,16.111,mm199762
2016-08-14,6.902,mm199762
2016-08-15,10.539,mm199762
2016-08-16,10.504,mm199762
2016-08-17,16.056,mm199762
2016-08-18,10.882,mm199762
2016-08-19,8.17,mm199762
2016-08-20,3.298,mm199762
2016-08-21,8.107,mm199762
2016-08-22,8.852,mm199762
2016-08-23,12.03,mm199762
2016-08-24,11.708,mm199762
2016-08-25,10.324,mm199762
2016-08-26,10.808,mm199762
2016-08-27,6.191,mm199762
2016-08-28,7.72,mm199762
2016-08-29,10.778,mm199762
2016-08-30,13.551,mm199762
2016-08-31,16.399,mm199762
2016-09-01,11.808,mm199762
2016-09-02,10.14,mm199762
2016-09-03,8.704,mm199762
2016-09-04,13.448,mm199762
2016-09-05,8.748,mm199762
2016-09-06,12.758,mm199762
2016-09-07,15.422,mm199762
2016-09-08,8.205,mm199762
2016-09-09,10.448,mm199762
2016-09-10,13.319,mm199762
2016-09-11,14.595,mm199762
2016-09-12,9.582,mm199762
2016-09-13,8.663,mm199762
2016-09-14,12.943,mm199762
2016-09-15,10.624,mm199762
2016-09-16,10.774,mm199762
2016-09-17,11.045,mm199762
2016-09-18,17.213,mm199762
2016-09-19,10.497,mm199762
2016-09-20,8.778,mm199762
2016-09-21,11.044,mm199762
2016-09-22,9.832,mm199762
2016-09-23,14.586,mm199762
2016-09-24,13.794,mm199762
2016-09-25,10.82,mm199762
2016-09-26,10.261,mm199762
2016-09-27,12.531,mm199762
2016-09-28,13.282,mm199762
2016-09-29,7.399,mm199762
2016-09-30,13.332,mm199762
2016-10-01,6.081,mm199762
2016-10-02,15.57,mm199762
2016-10-03,7.866,mm199762
2016-10-04,8.844,mm199762
2016-10-05,14.68,mm199762
2016-10-06,7.725,mm199762
2016-10-07,12.518,mm199762
2016-10-08,15.383,mm199762
2016-10-09,16.64,mm199762
2016-10-10,9.445,mm199762
2016-10-11,10.987,mm199762
2016-10-12,16.154,mm199762
2016-10-13,12.991,mm199762
2016-10-14,11.329,mm199762
2016-10-15,16.664,mm199762
2016-10-16,15.595,mm199762
2016-10-17,9.344,mm199762
2016-10-18,15.309,mm199762
2016-10-19,11.395,mm199762
2016-10-20,12.137,mm199762
2016-10-21,13.436,mm199762
2016-10-22,15.673,mm199762
2016-10-23,17.525,mm199762
2016-10-24,11.622,mm199762
2016-10-25,10.356,mm199762
2016-10-26,14.593,mm199762
2016-10-27,11.26,mm199762
2016-10-28,10.091,mm199762
2016-10-29,20.314,mm199762
2016-10-30,7.994,mm199762
2016-10-31,13.966,mm199762
2016-11-01,8.76,mm199762
2016-11-02,7.963,mm199762
2016-11-03,13.719,mm199762
2016-11-04,11.984,mm199762
2016-11-05,18.956,mm199762
2016-11-06,17.131,mm199762
2016-11-07,14.587,mm199762
2016-11-08,10.994,mm199762
2016-11-09,10.943,mm199762
2016-11-10,13.845,mm199762
2016-11-11,13.001,mm199762
2016-11-12,15.416,mm199762
2016-11-13,12.188,mm199762
2016-11-14,13.233,mm199762
2016-11-15,14.055,mm199762
2016-11-16,10.943,mm199762
2016-11-17,10.822,mm199762
2016-11-18,13.371,mm199762
2016-11-19,20.14,mm199762
2016-11-20,17.01,mm199762
2016-11-21,12.221,mm199762
2016-11-22,11.813,mm199762
2016-11-23,13.48,mm199762
2016-11-24,10.882,mm199762
2016-11-25,15.544,mm199762
2016-11-26,27.238,mm199762
2016-11-27,14.601,mm199762
2016-11-28,13.867,mm199762
2016-11-29,14.783,mm199762
2016-11-30,11.025,mm199762
2016-12-01,12.885,mm199762
2016-12-02,14.491,mm199762
2016-12-03,19.157,mm199762
2016-12-04,12.919,mm199762
2016-12-05,15.895,mm199762
2016-12-06,14.316,mm199762
2016-12-07,16.874,mm199762
2016-12-08,10.233,mm199762
2016-12-09,11.659,mm199762
2016-12-10,16.151,mm199762
2016-12-11,18.046,mm199762
2016-12-12,10.828,mm199762
2016-12-13,13.891,mm199762
2016-12-14,16.979,mm199762
2016-12-15,11.894,mm199762
2016-12-16,14.74,mm199762
2016-12-17,11.206,mm199762
2016-12-18,18.527,mm199762
2016-12-19,13.145,mm199762
2016-12-20,11.505,mm199762
2016-12-21,13.951,mm199762
2016-12-22,15.363,mm199762
2016-12-23,13.146,mm199762
2016-12-24,21.136,mm199762
2016-12-25,9.649,mm199762
2016-12-26,9.551,mm199762
2016-12-27,18.01,mm199762
2016-12-28,10.782,mm199762
2016-12-29,15.75,mm199762
2016-12-30,18.497,mm199762
2016-12-31,10.997,mm199762
2017-01-01,15.55,mm199762
2017-01-02,17.944,mm199762
2017-01-03,11.631,mm199762
2017-01-04,14.293,mm199762
2017-01-05,12.923,mm199762
2017-01-06,11.848,mm199762
2017-01-07,18.407,mm199762
2017-01-08,20.67,mm199762
2017-01-09,18.591,mm199762
2017-01-10,15.504,mm199762
2017-01-11,17.82,mm199762
2017-01-12,14.693,mm199762
2017-01-13,17.416,mm199762
2017-01-14,12.967,mm199762
2017-01-15,19.147,mm199762
2017-01-16,16.155,mm199762
2017-01-17,11.772,mm199762
2017-01-18,15.699,mm199762
2017-01-19,14.181,mm199762
2017-01-20,14.521,mm199762
2017-01-21,18.413,mm199762
2017-01-22,19.873,mm199762
2017-01-23,12.993,mm199762
2017-01-24,13.44,mm199762
2017-01-25,15.75,mm199762
2017-01-26,10.524,mm199762
2017-01-27,14.96,mm199762
2017-01-28,16.026,mm199762
2017-01-29,10.97,mm199762
2017-01-30,18.652,mm199762
2017-01-31,13.83,mm199762
2017-02-01,16.655,mm199762
2017-02-02,13.235,mm199762
2017-02-03,12.733,mm199762
2017-02-04,18.773,mm199762
2017-02-05,24.592,mm199762
2017-02-06,11.947,mm199762
2017-02-07,11.356,mm199762
2017-02-08,18.716,mm199762
2017-02-09,13.699,mm199762
2017-02-10,17.588,mm199762
2017-02-11,23.891,mm199762
2017-02-12,21.034,mm199762
2017-02-13,10.625,mm199762
2017-02-14,12.127,mm199762
2017-02-15,12.446,mm199762
2017-02-16,19.143,mm199762
2017-02-17,13.225,mm199762
2017-02-18,18.159,mm199762
2017-02-19,12.176,mm199762
2017-02-20,13.277,mm199762
2017-02-21,15.712,mm199762
2017-02-22,13.524,mm199762
2017-02-23,10.953,mm199762
2017-02-24,12.248,mm199762
2017-02-25,21.616,mm199762
2017-02-26,20.089,mm199762
2017-02-27,16.763,mm199762
2017-02-28,13.351,mm199762
2017-03-01,14.522,mm199762
2017-03-02,19.015,mm199762
2017-03-03,12.75,mm199762
2017-03-04,10.253,mm199762
2017-03-05,18.649,mm199762
2017-03-06,10.936,mm199762
2017-03-07,14.195,mm199762
2017-03-08,10.609,mm199762
2017-03-09,11.908,mm199762
2017-03-10,12.788,mm199762
2017-03-11,19.638,mm199762
2017-03-12,18.688,mm199762
2017-03-13,15.202,mm199762
2017-03-14,15.549,mm199762
2017-03-15,9.368,mm199762
2017-03-16,12.716,mm199762
2017-03-17,10.42,mm199762
2017-03-18,15.387,mm199762
2017-03-19,19.504,mm199762
2017-03-20,16.055,mm199762
2017-03-21,11.81,mm199762
2017-03-22,14.156,mm199762
2017-03-23,12.685,mm199762
2017-03-24,12.51,mm199762
2017-03-25,9.675,mm199762
2017-03-26,19.974,mm199762
2017-03-27,13.136,mm199762
2017-03-28,10.751,mm199762
2017-03-29,13.516,mm199762
2017-03-30,11.647,mm199762
2017-03-31,9.147,mm199762
2017-04-01,13.458,mm199762
2017-04-02,17.081,mm199762
2017-04-03,12.488,mm199762
2017-04-04,12.046,mm199762
2017-04-05,15.948,mm199762
2017-04-06,10.738,mm199762
2017-04-07,9.574,mm199762
2017-04-08,17.746,mm199762
2017-04-09,19.369,mm199762
2017-04-10,9.284,mm199762
2017-04-11,11.963,mm199762
2017-04-12,15.044,mm199762
2017-04-13,12.46,mm199762
2017-04-14,12.015,mm199762
2017-04-15,17.681,mm199762
2017-04-16,10.609,mm199762
2017-04-17,15.72,mm199762
2017-04-18,14.087,mm199762
2017-04-19,11.588,mm199762
2017-04-20,11.463,mm199762
2017-04-21,13.429,mm199762
2017-04-22,17.996,mm199762
2017-04-23,16.93,mm199762
2017-04-24,11.355,mm199762
2017-04-25,12.712,mm199762
2017-04-26,11.66,mm199762
2017-04-27,19.273,mm199762
2017-04-28,14.873,mm199762
2017-04-29,17.32,mm199762
2017-04-30,19.634,mm199762
2017-05-01,6.806,mm199762
2017-05-02,17.159,mm199762
2017-05-03,9.799,mm199762
2017-05-04,13.231,mm199762
2017-05-05,12.375,mm199762
2017-05-06,16.28,mm199762
2017-05-07,13.399,mm199762
2017-05-08,17.114,mm199762
2017-05-09,11.018,mm199762
2017-05-10,13.099,mm199762
2017-05-11,12.074,mm199762
2017-05-12,14.569,mm199762
2017-05-13,9.46,mm199762
2017-05-14,18.924,mm199762
2017-05-15,10.422,mm199762
2017-05-16,10.363,mm199762
2017-05-17,9.488,mm199762
2017-05-18,13.99,mm199762
2017-05-19,8.242,mm199762
2017-05-20,18.958,mm199762
2017-05-21,14.663,mm199762
2017-05-22,10.39,mm199762
2017-05-23,11.899,mm199762
2017-05-24,5.732,mm199762
2017-05-25,9.718,mm199762
2017-05-26,9.787,mm199762
2017-05-27,9.78,mm199762
2017-05-28,13.301,mm199762
2017-05-29,10.551,mm199762
2017-05-30,10.798,mm199762
2017-05-31,10.949,mm199762
2017-06-01,12.001,mm199762
2017-06-02,11.007,mm199762
2017-06-03,8.556,mm199762
2017-06-04,17.953,mm199762
2017-06-05,8.533,mm199762
2017-06-06,9.857,mm199762
2017-06-07,8.102,mm199762
2017-06-08,8.779,mm199762
2017-06-09,13.248,mm199762
2017-06-10,12.221,mm199762
2017-06-11,16.014,mm199762
2017-06-12,6.848,mm199762
2017-06-13,10.186,mm199762
2017-06-14,9.437,mm199762
2017-06-15,7.198,mm199762
2017-06-16,8.936,mm199762
2017-06-17,11.705,mm199762
2017-06-18,13.754,mm199762
2017-06-19,6.891,mm199762
2017-06-20,8.031,mm199762
2017-06-21,10.512,mm199762
2017-06-22,9.971,mm199762
2017-06-23,8.502,mm199762
2017-06-24,9.604,mm199762
2017-06-25,9.855,mm199762
2017-06-26,14.857,mm199762
2017-06-27,10.91,mm199762
2017-06-28,10.764,mm199762
2017-06-29,9.095,mm199762
2017-06-30,12.059,mm199762
2017-07-01,13.188,mm199762
2017-07-02,13.758,mm199762
2017-07-03,10.746,mm199762
2017-07-04,12.093,mm199762
2017-07-05,8.228,mm199762
2017-07-06,12.112,mm199762
2017-07-07,8.492,mm199762
2017-07-08,15.325,mm199762
2017-07-09,5.835,mm199762
2017-07-10,11.118,mm199762
2017-07-11,8.153,mm199762
2017-07-12,7.398,mm199762
2017-07-13,10.547,mm199762
2017-07-14,8.485,mm199762
2017-07-15,13.962,mm199762
2017-07-16,7.105,mm199762
2017-07-17,11.565,mm199762
2017-07-18,11.763,mm199762
2017-07-19,10.041,mm199762
2017-07-20,11.978,mm199762
2017-07-21,8.627,mm199762
2017-07-22,14.849,mm199762
2017-07-23,11.258,mm199762
2017-07-24,8.378,mm199762
2017-07-25,11.332,mm199762
2017-07-26,11.25,mm199762
2017-07-27,10.78,mm199762
2017-07-28,9.975,mm199762
2017-07-29,14.909,mm199762
2017-07-30,5.75,mm199762
2017-07-31,13.038,mm199762
2017-08-01,8.938,mm199762
2017-08-02,3.168,mm199762
2017-08-03,2.659,mm199762
2017-08-04,2.811,mm199762
2017-08-05,2.814,mm199762
2017-08-06,2.857,mm199762
2017-08-07,8.986,mm199762
2017-08-08,12.646,mm199762
2017-08-09,5.023,mm199762
2017-08-10,12.928,mm199762
2017-08-11,10.744,mm199762
2017-08-12,14.414,mm199762
2017-08-13,18.64,mm199762
2017-08-14,17.593,mm199762
2017-08-15,16.132,mm199762
2017-08-16,14.32,mm199762
2017-08-17,10.754,mm199762
2017-08-18,9.349,mm199762
2017-08-19,10.369,mm199762
2017-08-20,7.484,mm199762
2017-08-21,12.133,mm199762
2017-08-22,8.899,mm199762
2017-08-23,10.283,mm199762
2017-08-24,11.407,mm199762
2017-08-25,8.679,mm199762
2017-08-26,9.564,mm199762
2017-08-27,11.433,mm199762
2017-08-28,9.78,mm199762
2017-08-29,12.181,mm199762
2017-08-30,7.801,mm199762
2017-08-31,10.657,mm199762
2017-09-01,12.273,mm199762
2017-09-02,10.156,mm199762
2017-09-03,14.798,mm199762
2017-09-04,12.534,mm199762
2017-09-05,9.197,mm199762
2017-09-06,14.998,mm199762
2017-09-07,9.895,mm199762
2017-09-08,12.607,mm199762
2017-09-09,9.406,mm199762
2017-09-10,15.811,mm199762
2017-09-11,10.919,mm199762
2017-09-12,12.195,mm199762
2017-09-13,9.622,mm199762
2017-09-14,13.173,mm199762
2017-09-15,12.261,mm199762
2017-09-16,14.467,mm199762
2017-09-17,10.906,mm199762
2017-09-18,13.826,mm199762
2017-09-19,9.183,mm199762
2017-09-20,11.305,mm199762
2017-09-21,14.169,mm199762
2017-09-22,10.723,mm199762
2017-09-23,12.88,mm199762
2017-09-24,18.193,mm199762
2017-09-25,13.529,mm199762
2017-09-26,10.831,mm199762
2017-09-27,11.985,mm199762
2017-09-28,12.325,mm199762
2017-09-29,8.424,mm199762
2017-09-30,14.11,mm199762
2017-10-01,11.167,mm199762
2017-10-02,14.954,mm199762
2017-10-03,11.956,mm199762
2017-10-04,12.888,mm199762
2017-10-05,10.38,mm199762
2017-10-06,12.21,mm199762
2017-10-07,14.616,mm199762
2017-10-08,14.082,mm199762
2017-10-09,12.624,mm199762
2017-10-10,12.679,mm199762
2017-10-11,11.524,mm199762
2017-10-12,10.332,mm199762
2017-10-13,10.658,mm199762
2017-10-14,18.437,mm199762
2017-10-15,25.084,mm199762
2017-10-16,12.726,mm199762
2017-10-17,13.02,mm199762
2017-10-18,10.311,mm199762
2017-10-19,14.445,mm199762
2017-10-20,11.893,mm199762
2017-10-21,13.589,mm199762
2017-10-22,20.392,mm199762
2017-10-23,12.067,mm199762
2017-10-24,15.705,mm199762
2017-10-25,11.126,mm199762
2017-10-26,12.601,mm199762
2017-10-27,10.66,mm199762
2017-10-28,18.928,mm199762
2017-10-29,10.458,mm199762
2017-10-30,13.443,mm199762
2017-10-31,11.849,mm199762
2017-11-01,7.956,mm199762
2017-11-02,12.307,mm199762
2017-11-03,14.703,mm199762
2017-11-04,14.807,mm199762
2017-11-05,18.256,mm199762
2017-11-06,8.965,mm199762
2017-11-07,14.346,mm199762
2017-11-08,14.536,mm199762
2017-11-09,15.796,mm199762
2017-11-10,13.512,mm199762
2017-11-11,17.707,mm199762
2017-11-12,14.25,mm199762
2017-11-13,15.38,mm199762
2017-11-14,14.327,mm199762
2017-11-15,15.795,mm199762
2017-11-16,12.58,mm199762
2017-11-17,18.425,mm199762
2017-11-18,19.123,mm199762
2017-11-19,21.041,mm199762
2017-11-20,16.018,mm199762
2017-11-21,13.237,mm199762
2017-11-22,14.114,mm199762
2017-11-23,13.612,mm199762
2017-11-24,14.263,mm199762
2017-11-25,34.306,mm199762
2017-11-26,15.584,mm199762
2017-11-27,13.528,mm199762
2017-11-28,13.797,mm199762
2017-11-29,17.174,mm199762
2017-11-30,12.566,mm199762
2017-12-01,14.746,mm199762
2017-12-02,16.092,mm199762
2017-12-03,13.729,mm199762
2017-12-04,16.581,mm199762
2017-12-05,16.444,mm199762
2017-12-06,13.016,mm199762
2017-12-07,11.522,mm199762
2017-12-08,15.511,mm199762
2017-12-09,15.997,mm199762
2017-12-10,19.219,mm199762
2017-12-11,14.044,mm199762
2017-12-12,13.382,mm199762
2017-12-13,12.184,mm199762
2017-12-14,13.378,mm199762
2017-12-15,15.77,mm199762
2017-12-16,16.829,mm199762
2017-12-17,12.691,mm199762
2017-12-18,12.53,mm199762
2017-12-19,14.263,mm199762
2017-12-20,13.898,mm199762
2017-12-21,15.849,mm199762
2017-12-22,12.947,mm199762
2017-12-23,19.795,mm199762
2017-12-24,9.463,mm199762
2017-12-25,22.26,mm199762
2017-12-26,13.118,mm199762
2017-12-27,10.115,mm199762
2017-12-28,15.046,mm199762
2017-12-29,15.733,mm199762
2017-12-30,17.352,mm199762
2017-12-31,22.968,mm199762
